"","Date","Total.Detained","Total.Cumulative.COVID.19","Total.Tested","Total.Deaths","Total.COVID.19.Confirmed.in.Custody"
"106",2020-07-13,22340,3090,11828,2,883
"107",2020-07-14,22340,3471,13562,3,1175
"108",2020-07-15,22340,3567,13562,3,1110
"109",2020-07-16,22340,3567,13562,3,1110
"110",2020-07-17,22405,3567,13562,3,1110
"111",2020-07-18,22142,3596,13562,3,967
"112",2020-07-19,22142,3596,13562,3,967
"113",2020-07-20,22142,3657,16503,3,924
"114",2020-07-21,22142,3657,16503,3,924
"115",2020-07-22,22142,3736,16503,3,926
"116",2020-07-23,22142,3781,16503,3,966
"117",2020-07-24,22067,3780,16503,3,969
"118",2020-07-25,21884,3780,16503,3,969
"119",2020-07-26,21884,3780,16503,3,969
"120",2020-07-27,21884,3835,19092,3,940
"121",2020-07-28,21884,3868,19092,3,963
"122",2020-07-29,21884,3868,19092,3,963
"123",2020-07-30,21884,3936,19092,3,944
"124",2020-07-31,21888,3936,19092,3,944
"125",2020-08-01,21888,3936,19092,3,944
"126",2020-08-02,21888,3936,19092,3,944
"127",2020-08-03,21888,4038,21085,3,961
"128",2020-08-04,21888,4038,21085,3,961
"129",2020-08-05,21546,4131,21085,3,862
"130",2020-08-06,21546,4192,21085,3,917
"131",2020-08-07,21546,4250,21085,4,911
"132",2020-08-08,21546,4250,21085,4,911
"133",2020-08-09,21546,4250,21085,4,911
"134",2020-08-10,21494,4417,22580,4,1065
"135",2020-08-11,21494,4444,22580,4,1084
"136",2020-08-12,21494,4444,22580,4,1084
"137",2020-08-13,21118,4462,22580,5,1078
"138",2020-08-14,21402,4568,22580,5,1069
"139",2020-08-15,21402,4568,22580,5,1069
"140",2020-08-16,21402,4568,22580,5,1069
"141",2020-08-17,21402,4657,23964,5,1124
"142",2020-08-18,21402,4702,23964,5,1052
"143",2020-08-19,21402,4702,23964,5,1052
"144",2020-08-20,21402,4743,23964,5,801
"145",2020-08-21,21402,4743,23964,5,795
"146",2020-08-22,21402,4743,23964,5,795
"147",2020-08-23,21402,4743,23964,5,795
"148",2020-08-24,21066,4872,26490,5,914
"149",2020-08-25,21066,4924,26490,5,951
"150",2020-08-26,21066,5020,26490,5,859
"151",2020-08-27,21066,5048,26490,5,877
"152",2020-08-28,21066,5300,26490,5,850
"153",2020-08-29,21066,5300,26490,5,850
"154",2020-08-30,21066,5300,26490,5,850
"155",2020-08-31,20713,5355,28888,6,814
"156",2020-09-02,20713,5416,28888,6,841
"157",2020-09-03,20713,5416,28888,6,841
"158",2020-09-04,20713,5469,28888,6,468
"159",2020-09-05,20713,5469,28888,6,468
"160",2020-09-06,20713,5469,28888,6,468
"161",2020-09-07,20713,5469,28888,6,468
"162",2020-09-08,20302,5605,32539,6,587
"163",2020-09-09,20302,5640,32539,6,612
"164",2020-09-10,20302,5670,32539,6,627
"165",2020-09-11,20302,5686,32539,6,616
"166",2020-09-12,20302,5686,32539,6,616
"167",2020-09-13,20302,5686,32539,6,616
"168",2020-09-14,20138,5772,35023,6,631
"169",2020-09-15,20138,5799,35023,6,614
"170",2020-09-16,20138,5810,35023,6,554
"171",2020-09-17,20138,5832,35023,6,570
"172",2020-09-18,20138,5878,35023,6,572
"173",2020-09-19,20138,5878,35023,6,572
"174",2020-09-20,20138,5878,35023,6,572
"175",2020-09-21,20097,6021,39443,6,620
"176",2020-09-22,20097,6021,39443,6,620
"177",2020-09-23,20097,6050,39443,7,640
"178",2020-09-24,20097,6074,39443,7,596
